id;ART1028_grau__minimum;ART1028_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;"ART1028_grau__fft_coefficient__coeff_0__attr_""real""";ART1028_grau__maximum;ART1028_grau__mean;ART1028_grau__median;ART1028_grau__quantile__q_0.1;ART1028_grau__quantile__q_0.2;ART1028_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;ART1028_grau__quantile__q_0.3;ART1028_grau__quantile__q_0.4;ART1028_grau__quantile__q_0.6;ART1028_grau__quantile__q_0.7;ART1028_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;ART1028_grau__quantile__q_0.8;ART1028_grau__quantile__q_0.9;ART1028_grau__sum_values;ART1028_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;ARQ1000_grau__value_count__value_0;ARQ1101_grau__value_count__value_0;"CRE1100_grau__fft_coefficient__coeff_0__attr_""abs""";CRE1100_grau__abs_energy;ART1020_grau__value_count__value_0;"ART1028_grau__fft_coefficient__coeff_0__attr_""angle""";ART1420_grau__value_count__value_0;ARQ1000_grau__abs_energy;"ARQ1000_grau__fft_coefficient__coeff_0__attr_""abs""";ARQ1000_grau__median;ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;"ARQ1000_grau__fft_coefficient__coeff_0__attr_""real""";ARQ1000_grau__maximum;ARQ1000_grau__mean;ARQ1000_grau__minimum;ARQ1000_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;ARQ1000_grau__quantile__q_0.1;ARQ1000_grau__quantile__q_0.3;ARQ1000_grau__quantile__q_0.4;ARQ1000_grau__quantile__q_0.6;ARQ1000_grau__quantile__q_0.7;ARQ1000_grau__quantile__q_0.8;ARQ1000_grau__quantile__q_0.9;ARQ1000_grau__sum_values;ARQ1000_grau__quantile__q_0.2;MAT1071_grau__value_count__value_0;"CRE1100_grau__fft_coefficient__coeff_0__attr_""angle""";MAT1071_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;MAT1071_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;MAT1071_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;MAT1071_grau__maximum;"MAT1071_grau__fft_coefficient__coeff_0__attr_""real""";MAT1071_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;MAT1071_grau__mean;MAT1071_grau__median;MAT1071_grau__sum_values;MAT1071_grau__quantile__q_0.9;MAT1071_grau__quantile__q_0.8;MAT1071_grau__quantile__q_0.7;MAT1071_grau__quantile__q_0.6;MAT1071_grau__quantile__q_0.4;MAT1071_grau__quantile__q_0.3;MAT1071_grau__quantile__q_0.2;MAT1071_grau__quantile__q_0.1;MAT1071_grau__minimum;"CRE1100_grau__fft_coefficient__coeff_0__attr_""real""";CRE1100_grau__quantile__q_0.8;CRE1100_grau__quantile__q_0.9;CRE1100_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;CRE1100_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;CRE1100_grau__median;CRE1100_grau__minimum;CRE1100_grau__quantile__q_0.1;CRE1100_grau__quantile__q_0.2;CRE1100_grau__quantile__q_0.3;CRE1100_grau__quantile__q_0.4;CRE1100_grau__quantile__q_0.6;CRE1100_grau__quantile__q_0.7;CRE1100_grau__sum_values;CRE1100_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;CRE1100_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;CRE1100_grau__mean;CRE1100_grau__maximum;MAT1071_grau__abs_energy;"MAT1071_grau__fft_coefficient__coeff_0__attr_""abs""";ARQ1101_grau__abs_energy;"ARQ1101_grau__fft_coefficient__coeff_0__attr_""abs""";CRE1100_grau__value_count__value_0;ART1020_grau__abs_energy;"ART1020_grau__fft_coefficient__coeff_0__attr_""abs""";"ARQ1101_grau__fft_coefficient__coeff_0__attr_""real""";ARQ1101_grau__quantile__q_0.8;ARQ1101_grau__quantile__q_0.6;ARQ1101_grau__quantile__q_0.9;ARQ1101_grau__sum_values;ARQ1101_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;ARQ1101_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;ARQ1101_grau__quantile__q_0.4;ARQ1101_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;ARQ1101_grau__quantile__q_0.3;ARQ1101_grau__quantile__q_0.1;ARQ1101_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;ARQ1101_grau__quantile__q_0.7;ARQ1101_grau__minimum;ARQ1101_grau__median;ARQ1101_grau__mean;ARQ1101_grau__maximum;ARQ1101_grau__quantile__q_0.2;ART1020_grau__quantile__q_0.9;ART1020_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;ART1020_grau__quantile__q_0.1;ART1020_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;ART1020_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;ART1020_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;"ART1020_grau__fft_coefficient__coeff_0__attr_""real""";ART1020_grau__maximum;ART1020_grau__mean;ART1020_grau__median;ART1020_grau__minimum;ART1020_grau__sum_values;ART1020_grau__quantile__q_0.2;ART1020_grau__quantile__q_0.3;ART1020_grau__quantile__q_0.4;ART1020_grau__quantile__q_0.6;ART1020_grau__quantile__q_0.7;ART1020_grau__quantile__q_0.8;ART1420_grau__abs_energy;"ART1420_grau__fft_coefficient__coeff_0__attr_""abs""";ART1028_grau__value_count__value_0;ART1420_grau__quantile__q_0.6;ART1420_grau__quantile__q_0.9;"ART1420_grau__fft_coefficient__coeff_0__attr_""real""";ART1420_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5;ART1420_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20;ART1420_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2;ART1420_grau__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10;ART1420_grau__median;ART1420_grau__maximum;ART1420_grau__minimum;ART1420_grau__quantile__q_0.2;ART1420_grau__quantile__q_0.3;ART1420_grau__quantile__q_0.4;ART1420_grau__sum_values;ART1420_grau__quantile__q_0.7;ART1420_grau__quantile__q_0.8;ART1420_grau__quantile__q_0.1;ART1420_grau__mean
aluno397;0.82;0.31806124189219126;0.82;0.82;0.82;0.82;0.82;0.82;0.15903062094609563;0.82;0.82;0.82;0.82;0.5028989799005438;0.82;0.82;0.82;0.22490326097458324;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.6132914389031022;0.19393978164158004;0.3878795632831601;1.0;1.0;1.0;1.0;0.2742722694811991;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;180.0;0.15903062094609563;0.31806124189219126;0.5028989799005438;0.82;0.82;0.22490326097458324;0.82;0.82;0.82;0.82;0.82;0.82;0.82;0.82;0.82;0.82;0.82;0.82;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.6723999999999999;0.82;0.6241000000000001;0.79;0.0;0.6560999999999999;0.8099999999999999;0.79;0.79;0.79;0.79;0.79;0.2166750928901473;0.4845002367334508;0.79;0.3064248549936965;0.79;0.79;0.15321242749684824;0.79;0.79;0.79;0.79;0.79;0.79;0.8099999999999999;0.31418244625935965;0.8099999999999999;0.22216053827977125;0.49676606551151276;0.15709122312967982;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;1.0;1.0;0.0;1.0;1.0;1.0;0.3878795632831601;0.19393978164158004;0.6132914389031022;0.2742722694811991;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
aluno3971;0.6599999999999999;0.25600051176688565;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.12800025588344283;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.4047723496760474;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.18101969785759137;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.6241000000000001;0.79;0.79;0.4845002367334508;0.15321242749684824;0.3064248549936965;0.79;0.79;0.79;0.79;0.2166750928901473;0.79;0.79;0.79;0.79;0.79;0.79;0.79;0.79;0.79;0.0;180.0;0.11442447116853224;0.2288489423370645;0.36184194895283034;0.5900000000000001;0.5900000000000001;0.1618206389939075;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;0.5900000000000001;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.3481000000000001;0.5900000000000001;0.48999999999999994;0.7;0.0;0.6560999999999999;0.8099999999999999;0.7;0.7;0.7;0.7;0.7;0.19199058863683935;0.42930400723217155;0.7;0.27151569429821204;0.7;0.7;0.13575784714910602;0.7;0.7;0.7;0.7;0.7;0.7;0.8099999999999999;0.31418244625935965;0.8099999999999999;0.22216053827977125;0.49676606551151276;0.15709122312967982;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.8099999999999999;0.7395999999999999;0.86;0.0;0.86;0.86;0.86;0.33357642442351765;0.16678821221175882;0.527430637456668;0.23587415175383122;0.86;0.86;0.86;0.86;0.86;0.86;0.86;0.86;0.86;0.86;0.86
aluno3972;0.96;0.37236438075183365;0.96;0.96;0.96;0.96;0.96;0.96;0.18618219037591682;0.96;0.96;0.96;0.96;0.5887597813469782;0.96;0.96;0.96;0.26330137870195114;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.7568999999999998;0.8699999999999999;0.8699999999999999;0.5335635518456988;0.16872761002817463;0.33745522005634926;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.23861687444864318;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.0;180.0;0.16484881439534305;0.3296976287906861;0.5212977230676369;0.85;0.85;0.23313142905901924;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.7224999999999999;0.85;0.7568999999999998;0.8699999999999999;0.0;0.81;0.9;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.23861687444864318;0.5335635518456988;0.8699999999999999;0.33745522005634926;0.8699999999999999;0.8699999999999999;0.16872761002817463;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.8699999999999999;0.9;0.3490916069548441;0.9;0.24684504253307918;0.551962295012792;0.17454580347742205;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.4489000000000001;0.67;0.0;0.67;0.67;0.67;0.25987930739971726;0.12993965369985863;0.4109052640650785;0.1837624205524034;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67
aluno3973;0.73;0.2831520811967069;0.73;0.73;0.73;0.73;0.73;0.73;0.14157604059835344;0.73;0.73;0.73;0.73;0.4477027503992646;0.73;0.73;0.73;0.20021875672127534;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.4355999999999999;0.6599999999999999;0.6599999999999999;0.4047723496760474;0.12800025588344283;0.25600051176688565;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.18101969785759137;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.6599999999999999;0.0;180.0;0.14157604059835344;0.2831520811967069;0.4477027503992646;0.73;0.73;0.20021875672127534;0.73;0.73;0.73;0.73;0.73;0.73;0.73;0.73;0.73;0.73;0.73;0.73;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.5328999999999999;0.73;0.5328999999999999;0.73;0.0;0.7224999999999999;0.85;0.73;0.73;0.73;0.73;0.73;0.20021875672127534;0.4477027503992646;0.73;0.2831520811967069;0.73;0.73;0.14157604059835344;0.73;0.73;0.73;0.73;0.73;0.73;0.85;0.3296976287906861;0.85;0.23313142905901924;0.5212977230676369;0.16484881439534305;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.81;0.9;0.0;0.9;0.9;0.9;0.3490916069548441;0.17454580347742205;0.551962295012792;0.24684504253307918;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
aluno3974;0.63;0.24436412486839085;0.63;0.63;0.63;0.63;0.63;0.63;0.12218206243419542;0.63;0.63;0.63;0.63;0.3863736065089544;0.63;0.63;0.63;0.17279152977315543;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.5476;0.74;0.74;0.4538356647882956;0.14351543841476924;0.2870308768295385;0.74;0.74;0.74;0.74;0.20296147941608733;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.0;180.0;0.11636386898494802;0.23272773796989604;0.3679748633418613;0.6;0.6;0.16456336168871946;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.36;0.6;0.6400000000000001;0.8;0.0;0.6400000000000001;0.8;0.8;0.8;0.8;0.8;0.8;0.2194178155849593;0.4906331511224818;0.8;0.3103036506265281;0.8;0.8;0.15515182531326405;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.3103036506265281;0.8;0.2194178155849593;0.4906331511224818;0.15515182531326405;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.31359999999999993;0.5599999999999999;0.0;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.21721255543856963;0.10860627771928481;0.3434432057857372;0.15359247090947148;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999
aluno3975;-1.0;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-0.6132914389031022;-1.0;-1.0;-1.0;-0.2742722694811991;0.0;0.0;1.0;1.0;0.0;180.0;0.0;1.0;1.0;-1.0;-0.6132914389031022;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-0.6132914389031022;-1.0;-0.3878795632831601;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.3878795632831601;-1.0;-0.2742722694811991;-0.6132914389031022;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;1.0;0.0;-1.0;-1.0;-1.0;-0.3878795632831601;-0.19393978164158004;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0
aluno3976;0.71;0.27539448993104365;0.71;0.71;0.71;0.71;0.71;0.71;0.13769724496552183;0.71;0.71;0.71;0.71;0.43543692162120257;0.71;0.71;0.71;0.19473331133165134;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.2916;0.54;0.54;0.33117737700767524;0.10472748208645323;0.20945496417290646;0.54;0.54;0.54;0.54;0.14810702551984753;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.0;180.0;0.10472748208645323;0.20945496417290646;0.33117737700767524;0.54;0.54;0.14810702551984753;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;0.54;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.2916;0.54;0.5328999999999999;0.73;0.0;0.8280999999999998;0.9099999999999999;0.73;0.73;0.73;0.73;0.73;0.20021875672127534;0.4477027503992646;0.73;0.2831520811967069;0.73;0.73;0.14157604059835344;0.73;0.73;0.73;0.73;0.73;0.73;0.9099999999999999;0.35297040258767565;0.9099999999999999;0.24958776522789114;0.558095209401823;0.17648520129383782;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.9099999999999999;0.81;0.9;0.0;0.9;0.9;0.9;0.3490916069548441;0.17454580347742205;0.551962295012792;0.24684504253307918;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
aluno3977;-1.0;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-0.6132914389031022;-1.0;-1.0;-1.0;-0.2742722694811991;0.0;0.0;0.0;0.0;0.0;180.0;0.0;1.0;1.0;-1.0;-0.6132914389031022;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.0;0.0;-0.19393978164158004;-0.3878795632831601;-0.6132914389031022;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-0.6132914389031022;-1.0;-0.3878795632831601;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.3878795632831601;-1.0;-0.2742722694811991;-0.6132914389031022;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;1.0;0.0;-1.0;-1.0;-1.0;-0.3878795632831601;-0.19393978164158004;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0
aluno3978;-1.0;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-0.6132914389031022;-1.0;-1.0;-1.0;-0.2742722694811991;0.0;0.0;1.0;1.0;0.0;180.0;0.0;1.0;1.0;-1.0;-0.6132914389031022;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-0.6132914389031022;-1.0;-0.3878795632831601;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.3878795632831601;-1.0;-0.2742722694811991;-0.6132914389031022;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;1.0;0.0;-1.0;-1.0;-1.0;-0.3878795632831601;-0.19393978164158004;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0
aluno398;0.13;0.05042434322681082;0.13;0.13;0.13;0.13;0.13;0.13;0.02521217161340541;0.13;0.13;0.13;0.13;0.07972788705740329;0.13;0.13;0.13;0.03565539503255588;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.6400000000000001;0.8;0.8;0.4906331511224818;0.15515182531326405;0.3103036506265281;0.8;0.8;0.8;0.8;0.2194178155849593;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.8;0.0;180.0;0.07369711702380041;0.14739423404760083;0.23305074678317886;0.38;0.38;0.10422346240285565;0.38;0.38;0.38;0.38;0.38;0.38;0.38;0.38;0.38;0.38;0.38;0.38;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.1444;0.38;0.04840000000000001;0.22000000000000003;0.0;0.48999999999999994;0.7;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.06033989928586381;0.1349241165586825;0.22000000000000003;0.08533350392229523;0.22000000000000003;0.22000000000000003;0.042666751961147616;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.22000000000000003;0.7;0.27151569429821204;0.7;0.19199058863683935;0.42930400723217155;0.13575784714910602;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7;0.7056000000000001;0.8400000000000001;0.0;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.3258188331578545;0.16290941657892724;0.5151648086786059;0.23038870636420727;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001;0.8400000000000001
aluno3980;-1.0;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-0.6132914389031022;-1.0;-1.0;-1.0;-0.2742722694811991;0.0;0.0;1.0;1.0;0.0;180.0;0.0;1.0;1.0;-1.0;-0.6132914389031022;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.0;0.0;0.5929;0.77;0.0;1.0;1.0;0.77;0.77;0.77;0.77;0.77;0.2111896475005233;0.47223440795538874;0.77;0.29866726372803326;0.77;0.77;0.14933363186401663;0.77;0.77;0.77;0.77;0.77;0.77;-1.0;-0.3878795632831601;-1.0;-0.2742722694811991;-0.6132914389031022;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.3878795632831601;0.19393978164158004;0.6132914389031022;0.2742722694811991;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
aluno3981;-1.0;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-0.6132914389031022;-1.0;-1.0;-1.0;-0.2742722694811991;0.0;0.0;1.0;1.0;0.0;180.0;0.0;1.0;1.0;-1.0;-0.6132914389031022;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.0;180.0;0.10860627771928481;0.21721255543856963;0.3434432057857372;0.5599999999999999;0.5599999999999999;0.15359247090947148;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;0.5599999999999999;-1.0;-1.0;-1.0;-0.6132914389031022;-0.2742722694811991;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.19393978164158004;-0.3878795632831601;-1.0;-1.0;0.31359999999999993;0.5599999999999999;1.0;1.0;0.0;1.0;1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.2742722694811991;-0.6132914389031022;-1.0;-0.3878795632831601;-1.0;-1.0;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-0.3878795632831601;-1.0;-0.2742722694811991;-0.6132914389031022;-0.19393978164158004;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.3878795632831601;0.19393978164158004;0.6132914389031022;0.2742722694811991;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
